fecha,año,NDVI,id_district
Dec 25, 1984,0.033,3
Dec 25, 1984,0.033,3
Aug 6, 1985,0.0,3
Sep 7, 1985,0.005,3
Apr 19, 1986,0.029,3
May 5, 1986,0.038,3
May 5, 1986,0.039,3
Aug 9, 1986,-0.001,3
Oct 28, 1986,0.038,3
Nov 29, 1986,-0.085,3
Dec 15, 1986,0.004,3
Mar 5, 1987,0.037,3
Mar 5, 1987,0.038,3
Apr 6, 1987,0.034,3
May 24, 1987,0.037,3
May 24, 1987,0.037,3
Jun 9, 1987,0.005,3
Jul 27, 1987,0.003,3
Aug 12, 1987,0.001,3
Oct 31, 1987,-0.12,3
Dec 18, 1987,0.037,3
Jan 3, 1988,0.052,3
Feb 4, 1988,0.031,3
Mar 23, 1988,0.038,3
Apr 8, 1988,0.039,3
May 10, 1988,0.007,3
Jun 11, 1988,-0.0,3
Jul 29, 1988,0.005,3
Aug 14, 1988,-0.01,3
Oct 1, 1988,-0.074,3
Nov 2, 1988,0.041,3
Apr 27, 1989,0.007,3
May 13, 1989,0.036,3
Jun 14, 1989,-0.005,3
Jul 16, 1989,-0.002,3
Oct 4, 1989,0.006,3
Nov 21, 1989,-0.212,3
Dec 7, 1989,0.044,3
Jan 8, 1990,0.029,3
Jan 24, 1990,0.03,3
Feb 9, 1990,0.036,3
Feb 9, 1990,0.037,3
Mar 29, 1990,0.038,3
Mar 29, 1990,0.038,3
Apr 14, 1990,0.04,3
Apr 30, 1990,0.034,3
Apr 30, 1990,0.035,3
May 16, 1990,0.0,3
Jun 17, 1990,-0.008,3
Jun 17, 1990,-0.002,3
Jul 19, 1990,0.002,3
Aug 4, 1990,0.003,3
Jan 27, 1991,0.006,3
Feb 28, 1991,0.011,3
Apr 1, 1991,0.043,3
Apr 1, 1991,0.043,3
Apr 17, 1991,0.012,3
May 19, 1991,0.008,3
Jun 4, 1991,0.0,3
Jun 20, 1991,0.004,3
Jul 6, 1991,0.013,3
Aug 7, 1991,0.006,3
Aug 23, 1991,0.012,3
Nov 11, 1991,0.004,3
Dec 13, 1991,0.037,3
Dec 13, 1991,0.035,3
Jan 14, 1992,0.029,3
Jan 30, 1992,0.031,3
Jan 30, 1992,0.031,3
Feb 15, 1992,-0.03,3
Mar 18, 1992,0.033,3
May 5, 1992,0.037,3
May 21, 1992,-0.002,3
May 21, 1992,-0.002,3
Jun 6, 1992,-0.003,3
Jun 6, 1992,-0.004,3
Jul 8, 1992,0.001,3
Jul 24, 1992,-0.001,3
Aug 9, 1992,0.011,3
Oct 28, 1992,-0.198,3
Nov 13, 1992,0.029,3
Nov 13, 1992,0.03,3
Dec 15, 1992,-0.011,3
Dec 31, 1992,0.033,3
Feb 17, 1993,0.038,3
Feb 17, 1993,0.039,3
Mar 21, 1993,-0.006,3
May 24, 1993,0.01,3
Jun 25, 1993,0.03,3
Aug 28, 1993,-0.021,3
Oct 31, 1993,0.005,3
Jan 19, 1994,0.039,3
Mar 8, 1994,0.042,3
Mar 24, 1994,0.01,3
Apr 25, 1994,0.029,3
May 27, 1994,0.037,3
May 27, 1994,0.038,3
Jun 28, 1994,-0.002,3
Jun 28, 1994,0.0,3
Jul 14, 1994,0.008,3
Aug 15, 1994,-0.008,3
Oct 2, 1994,-0.212,3
Dec 21, 1994,-0.253,3
Feb 7, 1995,0.022,3
Feb 7, 1995,0.024,3
Mar 27, 1995,0.028,3
Apr 28, 1995,0.019,3
May 14, 1995,0.039,3
May 14, 1995,0.04,3
May 30, 1995,0.006,3
May 30, 1995,0.008,3
Jun 15, 1995,-0.0,3
Jun 15, 1995,0.001,3
Jul 17, 1995,,3
Aug 2, 1995,0.006,3
Oct 21, 1995,-0.176,3
Nov 22, 1995,0.004,3
Mar 13, 1996,0.022,3
Mar 13, 1996,0.023,3
Apr 14, 1996,0.048,3
Apr 14, 1996,0.049,3
May 16, 1996,0.007,3
May 16, 1996,0.008,3
Jun 1, 1996,0.017,3
Jun 17, 1996,0.013,3
Jul 3, 1996,0.005,3
Jul 19, 1996,0.006,3
Aug 4, 1996,0.007,3
Jan 27, 1997,0.008,3
Feb 12, 1997,0.046,3
Apr 1, 1997,0.001,3
Jun 4, 1997,0.006,3
Jul 6, 1997,0.004,3
Jul 22, 1997,0.012,3
Aug 23, 1997,0.003,3
Sep 8, 1997,-0.172,3
Sep 24, 1997,0.011,3
Sep 24, 1997,0.014,3
Mar 3, 1998,-0.008,3
Mar 19, 1998,-0.006,3
Apr 4, 1998,0.036,3
May 6, 1998,0.053,3
May 6, 1998,0.054,3
Jun 7, 1998,0.002,3
Jun 23, 1998,-0.0,3
Jul 9, 1998,-0.005,3
Aug 10, 1998,-0.006,3
Sep 11, 1998,-0.222,3
Sep 27, 1998,-0.171,3
Jan 1, 1999,0.015,3
Mar 22, 1999,0.046,3
Apr 23, 1999,0.042,3
May 9, 1999,0.038,3
May 25, 1999,0.035,3
Jun 10, 1999,0.028,3
Jul 12, 1999,0.002,3
Jul 28, 1999,-0.004,3
Aug 5, 1999,-0.052,3
Aug 13, 1999,-0.007,3
Aug 21, 1999,-0.259,3
Sep 6, 1999,-0.002,3
Sep 14, 1999,-0.233,3
Sep 14, 1999,-0.245,3
Sep 30, 1999,0.006,3
Nov 9, 1999,-0.098,3
Nov 17, 1999,-0.011,3
Dec 3, 1999,0.03,3
Dec 11, 1999,0.037,3
Feb 13, 2000,0.018,3
Apr 25, 2000,0.03,3
May 3, 2000,0.035,3
May 11, 2000,0.009,3
May 27, 2000,0.024,3
Jun 12, 2000,-0.01,3
Jun 28, 2000,-0.004,3
Jul 6, 2000,-0.089,3
Jul 14, 2000,-0.008,3
Jul 22, 2000,-0.003,3
Jul 30, 2000,0.007,3
Aug 15, 2000,-0.081,3
Aug 31, 2000,-0.228,3
Sep 8, 2000,-0.287,3
Sep 24, 2000,0.006,3
Nov 11, 2000,-0.273,3
Nov 19, 2000,0.042,3
Nov 19, 2000,0.042,3
Dec 5, 2000,0.045,3
Dec 13, 2000,0.015,3
Dec 21, 2000,0.053,3
Jan 22, 2001,0.012,3
Apr 4, 2001,0.038,3
Apr 12, 2001,0.042,3
Apr 20, 2001,0.037,3
Apr 28, 2001,0.028,3
May 6, 2001,-0.253,3
May 22, 2001,-0.081,3
Jun 15, 2001,-0.004,3
Jun 23, 2001,0.009,3
Jul 1, 2001,-0.008,3
Jul 17, 2001,-0.001,3
Jul 25, 2001,-0.001,3
Aug 2, 2001,-0.003,3
Aug 18, 2001,-0.234,3
Aug 26, 2001,-0.005,3
Sep 19, 2001,-0.234,3
Jan 9, 2002,0.055,3
Jan 17, 2002,0.043,3
Jan 17, 2002,0.043,3
Feb 26, 2002,0.039,3
Mar 6, 2002,0.038,3
Mar 22, 2002,0.041,3
Apr 15, 2002,0.006,3
Jun 10, 2002,0.018,3
Jun 26, 2002,-0.061,3
Aug 29, 2002,-0.301,3
Feb 21, 2003,0.044,3
Mar 9, 2003,0.042,3
Mar 25, 2003,0.042,3
Jul 7, 2003,-0.007,3
Jul 7, 2003,-0.007,3
Jul 15, 2003,-0.18,3
Jul 23, 2003,-0.007,3
Jul 31, 2003,-0.242,3
Aug 8, 2003,-0.003,3
Aug 16, 2003,0.038,3
Oct 19, 2003,-0.285,3
Nov 4, 2003,-0.28,3
Nov 12, 2003,-0.153,3
Jan 23, 2004,0.043,3
Jan 31, 2004,0.038,3
Feb 24, 2004,0.04,3
Mar 3, 2004,0.041,3
Apr 4, 2004,0.044,3
Apr 12, 2004,0.029,3
Apr 20, 2004,0.023,3
May 6, 2004,0.002,3
May 6, 2004,0.008,3
May 14, 2004,-0.007,3
May 22, 2004,0.001,3
May 22, 2004,0.005,3
May 30, 2004,-0.005,3
Jun 15, 2004,-0.202,3
Jul 9, 2004,-0.008,3
Aug 2, 2004,-0.238,3
Aug 26, 2004,-0.213,3
Dec 8, 2004,0.026,3
Jan 17, 2005,0.013,3
Jan 17, 2005,0.014,3
Jan 25, 2005,0.039,3
Feb 10, 2005,0.013,3
Mar 14, 2005,-0.307,3
Mar 22, 2005,0.044,3
Apr 7, 2005,0.043,3
Apr 15, 2005,0.035,3
Apr 23, 2005,-0.002,3
May 1, 2005,0.037,3
May 9, 2005,-0.002,3
May 25, 2005,0.009,3
Jun 2, 2005,-0.036,3
Jun 10, 2005,-0.009,3
Jun 18, 2005,-0.002,3
Jun 26, 2005,-0.003,3
Jul 4, 2005,-0.043,3
Jul 12, 2005,-0.007,3
Jul 28, 2005,-0.008,3
Aug 13, 2005,-0.008,3
Aug 21, 2005,-0.203,3
Aug 29, 2005,-0.197,3
Sep 6, 2005,-0.262,3
Nov 17, 2005,-0.221,3
Jan 28, 2006,0.009,3
Feb 13, 2006,0.018,3
Mar 9, 2006,0.043,3
Apr 26, 2006,0.045,3
May 12, 2006,0.018,3
May 12, 2006,0.019,3
May 20, 2006,0.031,3
May 20, 2006,0.031,3
May 28, 2006,-0.0,3
Jun 5, 2006,-0.006,3
Jul 7, 2006,-0.187,3
Jul 23, 2006,0.012,3
Aug 8, 2006,-0.263,3
Sep 9, 2006,-0.283,3
Oct 11, 2006,-0.331,3
Oct 19, 2006,-0.265,3
Jan 31, 2007,0.036,3
Feb 16, 2007,-0.094,3
Feb 24, 2007,0.046,3
Apr 21, 2007,0.038,3
Apr 21, 2007,0.039,3
May 7, 2007,0.035,3
May 15, 2007,0.02,3
May 15, 2007,0.021,3
Jun 8, 2007,0.015,3
Jun 16, 2007,-0.003,3
Jul 2, 2007,-0.006,3
Aug 3, 2007,-0.037,3
Mar 30, 2008,0.045,3
Apr 7, 2008,0.038,3
Apr 7, 2008,0.038,3
Apr 15, 2008,0.041,3
Apr 23, 2008,0.03,3
Apr 23, 2008,0.029,3
May 1, 2008,0.039,3
May 17, 2008,-0.2,3
May 25, 2008,-0.002,3
Jun 18, 2008,-0.005,3
Jun 26, 2008,-0.186,3
Jul 4, 2008,0.004,3
Jul 12, 2008,-0.017,3
Jul 20, 2008,-0.006,3
Sep 22, 2008,-0.191,3
Nov 1, 2008,-0.262,3
Nov 9, 2008,0.021,3
Nov 9, 2008,0.021,3
Dec 3, 2008,-0.103,3
Dec 3, 2008,-0.097,3
Dec 11, 2008,-0.15,3
Dec 27, 2008,0.007,3
Feb 5, 2009,0.038,3
Mar 17, 2009,-0.151,3
Mar 17, 2009,-0.155,3
Mar 25, 2009,0.04,3
Apr 2, 2009,0.043,3
Apr 10, 2009,0.037,3
Apr 26, 2009,0.034,3
May 4, 2009,0.031,3
May 12, 2009,-0.003,3
May 28, 2009,-0.074,3
Jun 5, 2009,-0.001,3
Jun 29, 2009,-0.026,3
Jul 15, 2009,-0.148,3
Jul 31, 2009,-0.162,3
Aug 16, 2009,-0.222,3
Sep 9, 2009,-0.165,3
Sep 9, 2009,-0.19,3
Oct 3, 2009,-0.236,3
Oct 11, 2009,-0.262,3
Jan 15, 2010,0.007,3
Jan 31, 2010,0.041,3
Mar 28, 2010,0.039,3
Apr 13, 2010,0.015,3
Apr 29, 2010,0.035,3
May 31, 2010,-0.019,3
Jun 16, 2010,0.024,3
Jun 16, 2010,0.024,3
Jul 2, 2010,-0.123,3
Jul 18, 2010,0.059,3
Aug 11, 2010,-0.019,3
Aug 19, 2010,-0.266,3
Sep 20, 2010,-0.276,3
Oct 6, 2010,-0.233,3
Oct 22, 2010,-0.296,3
Oct 30, 2010,0.006,3
Oct 30, 2010,-0.001,3
Dec 25, 2010,0.048,3
Mar 7, 2011,0.041,3
May 2, 2011,0.033,3
May 18, 2011,-0.086,3
May 18, 2011,-0.088,3
May 26, 2011,-0.005,3
Jun 3, 2011,-0.01,3
Jun 3, 2011,-0.006,3
Jun 11, 2011,-0.002,3
Jun 19, 2011,-0.029,3
Jun 27, 2011,-0.005,3
Jul 29, 2011,-0.0,3
Aug 6, 2011,-0.276,3
Aug 22, 2011,-0.26,3
Sep 23, 2011,-0.293,3
Nov 10, 2011,-0.281,3
Mar 1, 2012,0.039,3
Mar 17, 2012,0.034,3
Apr 2, 2012,0.034,3
May 4, 2012,0.011,3
Jun 5, 2012,-0.201,3
Jun 21, 2012,-0.101,3
Jul 23, 2012,-0.015,3
Aug 8, 2012,-0.232,3
Oct 27, 2012,0.038,3
Oct 27, 2012,0.038,3
Nov 12, 2012,-0.34,3
Dec 30, 2012,0.037,3
Feb 16, 2013,0.034,3
Apr 5, 2013,0.034,3
Apr 13, 2013,0.033,3
Apr 21, 2013,0.022,3
Apr 29, 2013,0.015,3
May 7, 2013,0.033,3
May 23, 2013,-0.25,3
Jul 10, 2013,0.023,3
Jul 26, 2013,-0.253,3
Aug 11, 2013,-0.24,3
Aug 19, 2013,0.002,3
Sep 4, 2013,0.008,3
Dec 25, 2013,0.028,3
Feb 11, 2014,0.033,3
Feb 19, 2014,0.034,3
Apr 16, 2014,0.021,3
Apr 16, 2014,0.028,3
May 10, 2014,-0.268,3
May 26, 2014,0.002,3
Jun 3, 2014,0.001,3
Jun 11, 2014,-0.008,3
Jun 19, 2014,0.004,3
Jun 27, 2014,-0.059,3
Jul 5, 2014,0.002,3
Jul 13, 2014,-0.146,3
Jul 21, 2014,0.005,3
Jul 29, 2014,0.005,3
Aug 14, 2014,-0.259,3
Aug 22, 2014,0.003,3
Sep 7, 2014,0.003,3
Oct 17, 2014,0.037,3
Oct 17, 2014,0.037,3
Nov 10, 2014,0.016,3
Nov 10, 2014,0.025,3
Nov 26, 2014,0.008,3
Dec 20, 2014,-0.101,3
Jan 13, 2015,0.003,3
Feb 6, 2015,0.023,3
Mar 26, 2015,0.035,3
Mar 26, 2015,0.035,3
Apr 3, 2015,0.021,3
Apr 3, 2015,0.026,3
Apr 27, 2015,0.006,3
May 5, 2015,0.027,3
May 21, 2015,0.02,3
Jun 6, 2015,0.002,3
Jun 14, 2015,-0.255,3
Jun 22, 2015,0.007,3
Jun 30, 2015,-0.046,3
Jul 8, 2015,0.006,3
Jul 24, 2015,0.004,3
Aug 1, 2015,-0.083,3
Aug 9, 2015,0.01,3
Jan 16, 2016,0.015,3
Jan 16, 2016,0.024,3
Mar 20, 2016,0.029,3
Mar 28, 2016,0.031,3
Mar 28, 2016,0.031,3
Apr 5, 2016,0.027,3
Apr 13, 2016,0.014,3
Apr 29, 2016,0.024,3
Apr 29, 2016,0.024,3
May 7, 2016,0.022,3
May 7, 2016,0.028,3
Jun 16, 2016,-0.001,3
Jun 24, 2016,0.007,3
Jul 2, 2016,0.009,3
Jul 10, 2016,0.005,3
Jul 18, 2016,-0.261,3
Jul 26, 2016,0.007,3
Aug 3, 2016,-0.277,3
Aug 27, 2016,0.003,3
Sep 4, 2016,-0.249,3
Sep 12, 2016,-0.0,3
Nov 7, 2016,0.035,3
Nov 15, 2016,0.008,3
Nov 23, 2016,0.038,3
Dec 25, 2016,0.034,3
Feb 19, 2017,0.031,3
Apr 8, 2017,0.029,3
Apr 16, 2017,0.011,3
Apr 24, 2017,0.004,3
May 2, 2017,-0.287,3
May 10, 2017,0.028,3
May 18, 2017,0.016,3
May 18, 2017,0.015,3
Jun 11, 2017,0.004,3
Jun 19, 2017,-0.097,3
Jul 5, 2017,-0.002,3
Jul 13, 2017,0.002,3
Jul 21, 2017,-0.015,3
Jul 29, 2017,0.002,3
Aug 6, 2017,-0.266,3
Oct 1, 2017,0.009,3
Oct 1, 2017,0.011,3
Oct 9, 2017,-0.213,3
Dec 12, 2017,0.006,3
Jan 21, 2018,0.026,3
Jan 29, 2018,-0.002,3
Mar 2, 2018,0.027,3
Mar 10, 2018,0.03,3
Mar 18, 2018,0.025,3
Mar 26, 2018,0.029,3
Apr 3, 2018,0.016,3
Apr 11, 2018,0.031,3
Apr 19, 2018,0.026,3
Apr 27, 2018,0.026,3
May 13, 2018,0.001,3
May 21, 2018,0.015,3
May 21, 2018,0.014,3
May 29, 2018,0.01,3
Jun 6, 2018,-0.266,3
Jun 22, 2018,-0.083,3
Jun 30, 2018,0.001,3
Jul 8, 2018,-0.049,3
Jul 16, 2018,0.002,3
Aug 9, 2018,-0.274,3
Nov 13, 2018,-0.012,3
Nov 29, 2018,-0.193,3
Feb 17, 2019,0.03,3
Mar 5, 2019,0.016,3
Mar 21, 2019,0.028,3
Apr 6, 2019,0.01,3
Apr 14, 2019,0.031,3
Apr 22, 2019,0.017,3
Apr 30, 2019,0.028,3
May 16, 2019,0.002,3
May 24, 2019,-0.215,3
Jun 1, 2019,-0.002,3
Jun 9, 2019,-0.017,3
Jun 25, 2019,-0.169,3
Jul 3, 2019,0.002,3
Jul 11, 2019,-0.252,3
Aug 4, 2019,0.006,3
Aug 12, 2019,-0.247,3
Oct 31, 2019,0.033,3
Jan 27, 2020,0.016,3
Feb 4, 2020,0.013,3
Apr 16, 2020,0.023,3
Apr 24, 2020,0.03,3
May 26, 2020,-0.067,3
Jun 3, 2020,-0.002,3
Jun 3, 2020,-0.001,3
Jun 11, 2020,0.009,3
Jun 19, 2020,0.002,3
Jun 27, 2020,0.005,3
Jul 5, 2020,0.004,3
Jul 13, 2020,-0.004,3
Jul 21, 2020,0.005,3
Jul 29, 2020,-0.007,3
Aug 6, 2020,0.005,3
Aug 14, 2020,-0.157,3
Aug 30, 2020,-0.168,3
Nov 2, 2020,-0.177,3
Dec 20, 2020,0.016,3
Jan 29, 2021,0.029,3
Feb 14, 2021,0.016,3
Feb 14, 2021,0.026,3
Mar 18, 2021,0.031,3
Mar 26, 2021,0.027,3
Apr 11, 2021,0.023,3
Apr 19, 2021,0.021,3
Apr 19, 2021,0.029,3
Apr 27, 2021,-0.009,3
May 5, 2021,0.02,3
May 5, 2021,0.028,3
May 21, 2021,0.012,3
May 29, 2021,-0.01,3
May 29, 2021,-0.011,3
Jun 14, 2021,0.03,3
Jun 14, 2021,0.03,3
Jun 22, 2021,0.004,3
Jul 8, 2021,0.013,3
Jul 16, 2021,-0.004,3
Jul 24, 2021,0.005,3
Aug 9, 2021,0.005,3
Aug 17, 2021,-0.005,3
Aug 25, 2021,0.004,3
Oct 12, 2021,0.002,3
Dec 23, 2021,0.006,3
Dec 23, 2021,0.006,3
Mar 21, 2022,0.026,3
Apr 22, 2022,0.014,3
May 24, 2022,0.003,3
Jun 9, 2022,0.02,3
Jun 9, 2022,0.027,3
Jul 11, 2022,0.002,3
Jul 27, 2022,-0.0,3
Aug 12, 2022,0.004,3
Aug 28, 2022,0.001,3
Sep 29, 2022,0.013,3
Oct 31, 2022,0.003,3
Dec 2, 2022,0.001,3
Mar 24, 2023,0.029,3
Apr 9, 2023,0.007,3
May 11, 2023,0.005,3
Jun 12, 2023,0.015,3
Jun 28, 2023,0.015,3
Jul 14, 2023,0.001,3
Dec 5, 2023,0.023,3
